measure,location,sex,age,cause,metric,year,val,upper,lower
Incidence,Togo,Both,All ages,Acute hepatitis C,Number,2018,11098.277342638512,13279.857604200986,9502.18812394426
Incidence,Bhutan,Both,All ages,Acute hepatitis C,Number,2019,337.9046807857123,394.8684029808448,292.78592861352104
Incidence,Lao People's Democratic Republic,Both,All ages,Acute hepatitis C,Number,2018,7648.123076593417,8858.722441798058,6618.718687022533
Incidence,Nauru,Both,All ages,Acute hepatitis C,Number,2018,3.3598146124117574,3.9644645740318745,2.8928764844099155
Incidence,Georgia,Both,All ages,Acute hepatitis C,Number,2018,4127.861270568034,4803.07844700312,3571.1321147938143
Incidence,Iraq,Both,All ages,Acute hepatitis C,Number,2018,28686.302090042802,33719.99771475238,25044.706293909247
Incidence,Libya,Both,All ages,Acute hepatitis C,Number,2019,10483.230858500347,12627.348751465788,8961.06852459601
Incidence,Jordan,Both,All ages,Acute hepatitis C,Number,2019,7068.23096918503,8297.831913486985,6121.644437423767
Incidence,Haiti,Both,All ages,Acute hepatitis C,Number,2019,14586.236052327315,17357.94657822495,12577.724527904384
Incidence,Costa Rica,Both,All ages,Acute hepatitis C,Number,2019,4348.2303748412905,5118.654795456814,3738.8665667474484
Incidence,Gambia,Both,All ages,Acute hepatitis C,Number,2018,2941.526341926887,3531.5941780188036,2512.5574943263437
Incidence,United States Virgin Islands,Both,All ages,Acute hepatitis C,Number,2018,80.06591561382095,95.46446161304266,68.181365305833
Incidence,Czechia,Both,All ages,Acute hepatitis C,Number,2018,3359.6369855059256,3898.830678716144,2853.8699982381754
Incidence,Democratic Republic of the Congo,Both,All ages,Acute hepatitis C,Number,2019,181012.5234009065,215871.7607645961,154953.38402479852
Incidence,Congo,Both,All ages,Acute hepatitis C,Number,2019,9378.340139722693,11259.968890382781,8147.215022421482
Incidence,Algeria,Both,All ages,Acute hepatitis C,Number,2019,39773.843537333654,47069.39751549059,34122.42680161406
Incidence,India,Both,All ages,Acute hepatitis C,Number,2019,590000.0002862304,694183.6455983534,512122.06039211026
Incidence,Nepal,Both,All ages,Acute hepatitis C,Number,2019,9527.789325301434,11116.849787067618,8315.416261800408
Incidence,Montenegro,Both,All ages,Acute hepatitis C,Number,2019,218.19190321122235,260.16026124033567,185.4923705048979
Incidence,Malawi,Both,All ages,Acute hepatitis C,Number,2018,19073.745304427466,22411.4454559245,16538.358794593078
Incidence,Kazakhstan,Both,All ages,Acute hepatitis C,Number,2018,19388.500222554383,22446.979191939423,16987.11694233698
Incidence,Lesotho,Both,All ages,Acute hepatitis C,Number,2018,2204.631211606351,2641.2100926333706,1907.0020823306206
Incidence,Kiribati,Both,All ages,Acute hepatitis C,Number,2018,74.52029688560995,86.68945290902133,63.91520535832151
Incidence,Jordan,Both,All ages,Acute hepatitis C,Number,2018,6098.971727950114,7125.044525504935,5298.060524751172
Incidence,Ghana,Both,All ages,Acute hepatitis C,Number,2018,54029.66420594344,64766.09978461292,46374.107185138935
Incidence,Bolivia (Plurinational State of),Both,All ages,Acute hepatitis C,Number,2019,6947.33299556503,8301.88073139655,6010.649299684626
Incidence,Equatorial Guinea,Both,All ages,Acute hepatitis C,Number,2019,2007.7148659003592,2418.4407174657604,1725.9238957488137
Incidence,Venezuela (Bolivarian Republic of),Both,All ages,Acute hepatitis C,Number,2019,22538.57862658474,26892.31641043759,19494.555918796894
Incidence,Mozambique,Both,All ages,Acute hepatitis C,Number,2019,30231.101138004495,36194.78946517145,26128.862549211546
Incidence,Afghanistan,Both,All ages,Acute hepatitis C,Number,2019,48470.93911343507,57669.860790917366,41862.155694948335
Incidence,Gabon,Both,All ages,Acute hepatitis C,Number,2019,3445.298788822391,4093.0701864912908,2969.724284518819
Incidence,Solomon Islands,Both,All ages,Acute hepatitis C,Number,2019,156.64578239437222,179.97068516412097,137.4207822990334
Incidence,Central African Republic,Both,All ages,Acute hepatitis C,Number,2018,10766.713886812962,12864.672443593576,9320.776784719606
Incidence,Tajikistan,Both,All ages,Acute hepatitis C,Number,2019,16877.106266807677,19702.19751535865,14636.090195201075
Incidence,Namibia,Both,All ages,Acute hepatitis C,Number,2018,1978.447831551931,2367.7735760208984,1703.6030909757758
Incidence,Marshall Islands,Both,All ages,Acute hepatitis C,Number,2018,17.979776930802583,20.917153746563653,15.733457480728994
Incidence,Mauritius,Both,All ages,Acute hepatitis C,Number,2018,506.0303682753488,592.1856733131916,443.61085729704024
Incidence,Argentina,Both,All ages,Acute hepatitis C,Number,2019,14908.675613780539,17146.783526728774,12984.813127979301
Incidence,Rwanda,Both,All ages,Acute hepatitis C,Number,2019,13796.591757329601,16112.30110510924,12082.784810573487
Incidence,Ecuador,Both,All ages,Acute hepatitis C,Number,2019,8631.214718772519,10019.338229612482,7511.985717276415
Incidence,Bangladesh,Both,All ages,Acute hepatitis C,Number,2019,49837.31940891537,58227.35672786675,43910.52773877585
Incidence,Jamaica,Both,All ages,Acute hepatitis C,Number,2019,1813.0224915545787,2167.926396602896,1565.297333999955
Incidence,Tonga,Both,All ages,Acute hepatitis C,Number,2019,39.51966419186121,44.86194914454575,34.898416938471115
Incidence,Eswatini,Both,All ages,Acute hepatitis C,Number,2019,1111.5459712465158,1302.326742847581,961.1167634092632
Incidence,Turkmenistan,Both,All ages,Acute hepatitis C,Number,2019,8208.831032328013,9373.944055488273,7157.3227457891
Incidence,Dominica,Both,All ages,Acute hepatitis C,Number,2019,43.58370655592041,51.86533281483094,37.52029226622645
Incidence,Seychelles,Both,All ages,Acute hepatitis C,Number,2019,52.8413814936176,60.760646660013784,46.732824080300404
Incidence,Congo,Both,All ages,Acute hepatitis C,Number,2018,9253.739254396267,11095.092179241821,8039.818782322714
Incidence,Zimbabwe,Both,All ages,Acute hepatitis C,Number,2019,15606.870572155702,18533.50273906365,13497.881369994064
Incidence,Uzbekistan,Both,All ages,Acute hepatitis C,Number,2019,57694.563225610276,66603.02776086386,50333.44488593078
Incidence,Romania,Both,All ages,Acute hepatitis C,Number,2019,10278.92409839036,12119.81671339687,8876.843809385842
Incidence,Dominican Republic,Both,All ages,Acute hepatitis C,Number,2019,9694.97696124378,11375.78198678492,8476.941384270729
Incidence,Sri Lanka,Both,All ages,Acute hepatitis C,Number,2019,6512.074984145451,7505.692995313492,5747.861626235205
Incidence,Paraguay,Both,All ages,Acute hepatitis C,Number,2019,6013.15210879855,7184.772900390938,5195.721295640758
Incidence,Morocco,Both,All ages,Acute hepatitis C,Number,2019,43883.93420946839,52122.25849231042,37754.99519761243
Incidence,Oman,Both,All ages,Acute hepatitis C,Number,2019,3760.919232893197,4465.686157696072,3191.8894082750526
Incidence,Thailand,Both,All ages,Acute hepatitis C,Number,2019,28168.52576814125,32692.291374927405,24737.231437839597
Incidence,Serbia,Both,All ages,Acute hepatitis C,Number,2019,3608.7322318402576,4240.326409206566,3056.6546583186737
Incidence,Palestine,Both,All ages,Acute hepatitis C,Number,2019,4602.594514930365,5379.077265490668,4020.6208647112617
Incidence,Qatar,Both,All ages,Acute hepatitis C,Number,2019,2293.693564437555,2824.751865741745,1918.1675712000517
Incidence,Benin,Both,All ages,Acute hepatitis C,Number,2019,25031.46234277451,29999.009940536893,21145.6785129731
Incidence,South Africa,Both,All ages,Acute hepatitis C,Number,2019,44991.13335453203,53419.151559965634,38563.61625479338
Incidence,Norway,Both,All ages,Acute hepatitis C,Number,2019,2399.5430104820625,2878.8450312818986,1988.969195399065
Incidence,Burundi,Both,All ages,Acute hepatitis C,Number,2019,21206.69901288831,25303.11097680545,17958.20489080515
Incidence,Comoros,Both,All ages,Acute hepatitis C,Number,2019,682.3746809352571,804.3224664742696,595.2280483388462
Incidence,Somalia,Both,All ages,Acute hepatitis C,Number,2019,28362.71737536626,33736.63821868455,24142.269130570858
Incidence,Cabo Verde,Both,All ages,Acute hepatitis C,Number,2019,669.0836615132035,798.7071710026042,578.0647161475811
Incidence,United Republic of Tanzania,Both,All ages,Acute hepatitis C,Number,2019,56240.97915068741,67310.45868642505,48063.6739378064
Incidence,Chad,Both,All ages,Acute hepatitis C,Number,2019,39474.66831009175,47818.4989524923,32938.405347869775
Incidence,Burkina Faso,Both,All ages,Acute hepatitis C,Number,2019,44736.74105846518,53890.996871212024,37490.931619761825
Incidence,Côte d'Ivoire,Both,All ages,Acute hepatitis C,Number,2019,37788.352537879764,45137.76724825081,32231.617721197417
Incidence,Niger,Both,All ages,Acute hepatitis C,Number,2019,46831.031449353715,57025.48786443799,39186.723989816775
Incidence,Cameroon,Both,All ages,Acute hepatitis C,Number,2019,44721.8862949167,53736.23873549801,37706.84682735128
Incidence,Sao Tome and Principe,Both,All ages,Acute hepatitis C,Number,2019,262.74826840354814,315.0581303056621,225.96155851269117
Incidence,San Marino,Both,All ages,Acute hepatitis C,Number,2019,15.257574844077823,18.122572873691592,12.71354068158358
Incidence,Senegal,Both,All ages,Acute hepatitis C,Number,2019,14348.491949284704,16880.672172782863,12314.12326012152
Incidence,Tokelau,Both,All ages,Acute hepatitis C,Number,2019,0.39447815234151035,0.45059608038693955,0.34629293113859383
Incidence,Bermuda,Both,All ages,Acute hepatitis C,Number,2019,36.999143039337255,44.96288066193751,30.694090499458262
Incidence,Gambia,Both,All ages,Acute hepatitis C,Number,2019,3012.8222190112415,3657.7706769423994,2558.110179439055
Incidence,Sierra Leone,Both,All ages,Acute hepatitis C,Number,2019,12242.034906821424,14703.862733610336,10372.578093795939
Incidence,Tuvalu,Both,All ages,Acute hepatitis C,Number,2019,3.2626727111341616,3.746738695269841,2.887380276966878
Incidence,Cook Islands,Both,All ages,Acute hepatitis C,Number,2019,4.381399915507219,5.039291801151533,3.8566979552834884
Incidence,Ghana,Both,All ages,Acute hepatitis C,Number,2019,54694.957974041565,66044.48293012087,46895.86503200511
Incidence,Greenland,Both,All ages,Acute hepatitis C,Number,2019,25.374287107953712,29.461978444214832,22.030670928857855
Incidence,Togo,Both,All ages,Acute hepatitis C,Number,2019,11229.485903074563,13477.473564694352,9612.305378098514
Incidence,Guam,Both,All ages,Acute hepatitis C,Number,2019,36.07150993453584,41.18911144520905,32.08229088232296
Incidence,South Sudan,Both,All ages,Acute hepatitis C,Number,2019,9051.320283159792,10895.12586207463,7817.575602539804
Incidence,Monaco,Both,All ages,Acute hepatitis C,Number,2019,22.25330350213273,26.776189187259632,18.169331787482047
Incidence,Sudan,Both,All ages,Acute hepatitis C,Number,2019,40859.81288327742,48458.33260220494,35018.20348860055
Incidence,United States Virgin Islands,Both,All ages,Acute hepatitis C,Number,2019,79.78644624702632,95.29579789772067,67.44598019480433
Incidence,Guinea,Both,All ages,Acute hepatitis C,Number,2019,23815.980045190998,28531.64234396078,20298.343683378847
Incidence,Nauru,Both,All ages,Acute hepatitis C,Number,2019,3.359207225289736,3.9642599148371915,2.8959510932764014
Incidence,American Samoa,Both,All ages,Acute hepatitis C,Number,2019,8.61418662020476,9.93354881153456,7.638255267937369
Incidence,Niue,Both,All ages,Acute hepatitis C,Number,2019,0.44768675519941237,0.5149883738762012,0.39753965078825326
Incidence,Liberia,Both,All ages,Acute hepatitis C,Number,2019,6923.774728879569,8373.691811041535,5898.470373932512
Incidence,Guinea-Bissau,Both,All ages,Acute hepatitis C,Number,2019,2415.6261182683324,2900.09187645299,2063.496729144257
Incidence,Northern Mariana Islands,Both,All ages,Acute hepatitis C,Number,2019,9.67207348121054,11.526474797103784,8.398043181320078
Incidence,Mali,Both,All ages,Acute hepatitis C,Number,2019,42528.81498013517,50494.51138700988,36050.786128958476
Incidence,Nigeria,Both,All ages,Acute hepatitis C,Number,2019,353805.78147470905,429018.9372665886,301162.13557329495
Incidence,Palau,Both,All ages,Acute hepatitis C,Number,2019,4.040698776370193,4.715880909711748,3.5142989707497776
Incidence,Mauritania,Both,All ages,Acute hepatitis C,Number,2019,5029.605760600662,6041.0522389347925,4310.630996682305
Incidence,Puerto Rico,Both,All ages,Acute hepatitis C,Number,2019,2509.1635606714617,2993.722802978824,2104.840169859455
Incidence,Saint Kitts and Nevis,Both,All ages,Acute hepatitis C,Number,2019,44.73870421643619,53.22417567825855,38.45138632939531
